Setup title,NEWOFET_Id-Vd
Application test name,Id-Vd[3]
Test date,9/27/2022
Test time,12:42:25
Device ID,D3
Count,2
Flags,
Remarks,
Name,Gate,Source,Drain,VgStart,VgStop,VgStep,Vs,VdStart,VdStop,VdStep,IgLimit,IntegTime,HoldTime,DelayTime,DrainMinRng
Value,"SMU2:HR	HRSMU","SMU1:HR	HRSMU","SMU3:HR	HRSMU",0,15,3,0,-1,20,0.2,0.0001,MEDIUM,0.1,0.1,1nA
Name,Polarity,Lg,Wg,Temp,IdMax
Value,-1,1E-07,1E-05,25,0.0005
Vdrain,Idrain,Igate,rout,Vgate,Vsource,IdrainPerWg
-4.4,-1.205E-05,-1.07264E-10,779271.381258523,-15,0,-1.205E-06
-4.2,-1.17735E-05,-1.7598E-11,697836.706210747,-15,0,-1.17735E-06
-4,-1.14768E-05,3.6165E-11,647878.198898607,-15,0,-1.14768E-06
-3.8,-1.11561E-05,-1.9189E-11,605235.285217129,-15,0,-1.11561E-06
-3.6,-1.08159E-05,3.9226E-11,557180.665830897,-15,0,-1.08159E-06
-3.4,-1.04382E-05,2.5257E-11,539228.902669183,-15,0,-1.04382E-06
-3.2,-1.00741E-05,-1.00361E-10,513986.867635531,-15,0,-1.00741E-06
-3,-9.65997E-06,-4.248E-12,464889.240138537,-15,0,-9.65997E-07
-2.8,-9.21368E-06,-3.9883E-11,436209.773279971,-15,0,-9.21368E-07
-2.6,-8.74298E-06,2.8413E-11,416241.753210265,-15,0,-8.74298E-07
-2.4,-8.2527E-06,-5.0571E-11,386622.8494104,-15,0,-8.2527E-07
-2.2,-7.70838E-06,2.4745E-11,361781.411671068,-15,0,-7.70838E-07
-2,-7.14706E-06,7.161E-12,352183.980911628,-15,0,-7.14706E-07
-1.8,-6.57261E-06,-1.621E-12,335998.924803441,-15,0,-6.57261E-07
-1.6,-5.95658E-06,1.4902E-11,316140.556091238,-15,0,-5.95658E-07
-1.4,-5.30735E-06,8.231E-12,299910.776543978,-15,0,-5.30735E-07
-1.2,-4.62285E-06,-1.7362E-11,287778.065555843,-15,0,-4.62285E-07
-1,-3.91739E-06,3.0319E-11,277754.631558481,-15,0,-3.91739E-07
-0.8,-3.18273E-06,-9.71E-12,265978.668510785,-15,0,-3.18273E-07
-0.6,-2.41351E-06,1.402E-11,258051.197357556,-15,0,-2.41351E-07
-0.4,-1.63265E-06,-7.9E-14,252468.35151421,-15,0,-1.63265E-07
-0.2,-8.29153E-07,-9.557E-12,244921.621811317,-15,0,-8.29153E-08
0,5.25532E-10,-7.438E-12,237167.461572942,-15,0,5.25532E-11
0.2,8.57419E-07,-9.146E-12,228909.630385411,-15,0,8.57419E-08
0.4,1.74794E-06,1.875E-12,218623.318035167,-15,0,1.74794E-07
0.6,2.68705E-06,1.024E-12,209507.447989776,-15,0,2.68705E-07
0.8,3.65718E-06,-7.712E-12,200637.022546585,-15,0,3.65718E-07
1,4.6807E-06,-9.189E-12,195404.095669845,-15,0,4.6807E-07
